return_id,return_code,original_transaction_id,return_date,store_id,customer_id,return_reason,refund_method,refund_amount,is_restocked,created_at
48,RET0000048,1339,2025-01-10 12:04:00,6,223,WRONG_SIZE,CASH,2256.86,TRUE,2025-01-10 12:04:00
49,RET0000049,2427,2023-08-07 21:24:00,7,219,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,4244.89,TRUE,2023-08-07 21:24:00
50,RET0000050,722,2023-06-30 21:08:00,8,487,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1538.29,TRUE,2023-06-30 21:08:00
51,RET0000051,1657,2024-12-26 20:07:00,8,376,WRONG_SIZE,CASH,1129.61,FALSE,2024-12-26 20:07:00
52,RET0000052,1649,2024-12-22 13:19:00,14,236,NOT_AS_DESCRIBED,CASH,4103.59,TRUE,2024-12-22 13:19:00
53,RET0000053,948,2023-07-02 11:55:00,3,447,CHANGED_MIND,ORIGINAL_PAYMENT,3675.45,TRUE,2023-07-02 11:55:00
54,RET0000054,1940,2024-02-18 08:00:00,13,305,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,4727.28,TRUE,2024-02-18 08:00:00
55,RET0000055,2610,2023-02-04 12:36:00,17,109,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1793.47,TRUE,2023-02-04 12:36:00
56,RET0000056,2975,2024-07-18 17:00:00,12,268,NOT_AS_DESCRIBED,CASH,2243.05,TRUE,2024-07-18 17:00:00
57,RET0000057,78,2023-12-19 12:33:00,10,435,DAMAGED_IN_TRANSIT,CASH,2977.53,FALSE,2023-12-19 12:33:00
58,RET0000058,57,2025-01-22 09:57:00,8,261,WRONG_SIZE,CASH,237.6,FALSE,2025-01-22 09:57:00
59,RET0000059,2235,2023-12-19 17:12:00,12,379,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,2581.8,TRUE,2023-12-19 17:12:00
60,RET0000060,2651,2024-12-02 10:49:00,14,402,CHANGED_MIND,ORIGINAL_PAYMENT,1319.99,FALSE,2024-12-02 10:49:00
61,RET0000061,2141,2024-01-26 14:00:00,13,391,DAMAGED_IN_TRANSIT,STORE_CREDIT,521.92,TRUE,2024-01-26 14:00:00
62,RET0000062,2476,2024-03-22 12:35:00,6,480,CHANGED_MIND,CASH,752.5,TRUE,2024-03-22 12:35:00
63,RET0000063,1100,2023-05-22 20:32:00,6,255,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,333.84,TRUE,2023-05-22 20:32:00
64,RET0000064,916,2023-05-30 10:17:00,2,,DUPLICATE_ORDER,ORIGINAL_PAYMENT,5047.63,TRUE,2023-05-30 10:17:00
65,RET0000065,2248,2023-03-24 10:38:00,6,88,CHANGED_MIND,STORE_CREDIT,2731.35,TRUE,2023-03-24 10:38:00
66,RET0000066,797,2025-01-07 13:42:00,12,471,CHANGED_MIND,ORIGINAL_PAYMENT,361.4,TRUE,2025-01-07 13:42:00
67,RET0000067,186,2024-05-18 12:59:00,7,422,DEFECTIVE_PRODUCT,CASH,1537.19,TRUE,2024-05-18 12:59:00
68,RET0000068,511,2024-01-28 13:28:00,12,233,DAMAGED_IN_TRANSIT,CASH,1949.08,TRUE,2024-01-28 13:28:00
69,RET0000069,1222,2024-05-27 11:35:00,17,260,DEFECTIVE_PRODUCT,STORE_CREDIT,2191.92,FALSE,2024-05-27 11:35:00
70,RET0000070,2241,2024-09-23 13:24:00,7,493,WRONG_SIZE,STORE_CREDIT,1343.64,TRUE,2024-09-23 13:24:00
71,RET0000071,2736,2023-01-21 18:26:00,9,,DAMAGED_IN_TRANSIT,CASH,2737.12,TRUE,2023-01-21 18:26:00
72,RET0000072,1499,2024-06-06 14:19:00,5,96,WRONG_SIZE,ORIGINAL_PAYMENT,2309.5,TRUE,2024-06-06 14:19:00
73,RET0000073,1942,2023-09-10 11:33:00,2,439,DAMAGED_IN_TRANSIT,CASH,7293.45,TRUE,2023-09-10 11:33:00
74,RET0000074,2078,2023-05-27 16:35:00,12,135,CHANGED_MIND,STORE_CREDIT,238.74,FALSE,2023-05-27 16:35:00
75,RET0000075,427,2023-06-30 16:47:00,20,3,WRONG_SIZE,STORE_CREDIT,1555.12,FALSE,2023-06-30 16:47:00
76,RET0000076,1658,2024-07-11 11:01:00,13,226,CHANGED_MIND,ORIGINAL_PAYMENT,909.39,TRUE,2024-07-11 11:01:00
77,RET0000077,1530,2024-01-29 16:41:00,8,,DUPLICATE_ORDER,STORE_CREDIT,2406.33,TRUE,2024-01-29 16:41:00
78,RET0000078,1776,2023-09-17 13:56:00,7,250,NOT_AS_DESCRIBED,STORE_CREDIT,2245.2,FALSE,2023-09-17 13:56:00
79,RET0000079,41,2024-10-16 12:33:00,12,30,DUPLICATE_ORDER,CASH,15.41,TRUE,2024-10-16 12:33:00
80,RET0000080,2127,2024-02-08 10:55:00,2,291,NOT_AS_DESCRIBED,CASH,406.45,FALSE,2024-02-08 10:55:00
81,RET0000081,2169,2023-11-24 16:16:00,20,201,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1206.82,FALSE,2023-11-24 16:16:00
82,RET0000082,194,2023-09-09 12:13:00,3,388,NOT_AS_DESCRIBED,STORE_CREDIT,816.64,FALSE,2023-09-09 12:13:00
83,RET0000083,2777,2024-05-02 10:58:00,4,417,DUPLICATE_ORDER,STORE_CREDIT,1023.88,TRUE,2024-05-02 10:58:00
84,RET0000084,1084,2024-08-31 19:57:00,11,206,DAMAGED_IN_TRANSIT,CASH,573.0,FALSE,2024-08-31 19:57:00
85,RET0000085,281,2024-10-13 17:12:00,8,391,DUPLICATE_ORDER,CASH,2328.13,FALSE,2024-10-13 17:12:00
86,RET0000086,2082,2024-09-10 13:46:00,14,287,DUPLICATE_ORDER,STORE_CREDIT,2035.24,TRUE,2024-09-10 13:46:00
87,RET0000087,2801,2023-06-14 19:56:00,18,140,DUPLICATE_ORDER,ORIGINAL_PAYMENT,1002.46,FALSE,2023-06-14 19:56:00
88,RET0000088,2543,2024-09-10 10:54:00,18,11,DUPLICATE_ORDER,STORE_CREDIT,1493.8,TRUE,2024-09-10 10:54:00
89,RET0000089,155,2024-09-24 09:09:00,14,301,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,891.0,TRUE,2024-09-24 09:09:00
90,RET0000090,2749,2024-12-31 15:51:00,8,,DAMAGED_IN_TRANSIT,STORE_CREDIT,2882.32,TRUE,2024-12-31 15:51:00
91,RET0000091,532,2023-05-09 15:14:00,12,366,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,3358.85,FALSE,2023-05-09 15:14:00
92,RET0000092,1153,2024-02-12 09:21:00,6,,WRONG_SIZE,STORE_CREDIT,1813.88,TRUE,2024-02-12 09:21:00
93,RET0000093,1165,2024-02-19 16:44:00,2,,DAMAGED_IN_TRANSIT,CASH,681.01,TRUE,2024-02-19 16:44:00
94,RET0000094,1648,2023-02-22 11:41:00,13,204,DEFECTIVE_PRODUCT,STORE_CREDIT,135.05,TRUE,2023-02-22 11:41:00
95,RET0000095,757,2023-04-02 14:38:00,20,255,DAMAGED_IN_TRANSIT,STORE_CREDIT,468.44,TRUE,2023-04-02 14:38:00
96,RET0000096,2277,2024-07-24 17:42:00,14,342,NOT_AS_DESCRIBED,CASH,2129.37,FALSE,2024-07-24 17:42:00
97,RET0000097,2159,2023-06-08 15:25:00,2,103,DUPLICATE_ORDER,ORIGINAL_PAYMENT,1186.78,TRUE,2023-06-08 15:25:00
98,RET0000098,1771,2023-08-23 19:47:00,7,123,WRONG_SIZE,STORE_CREDIT,928.63,TRUE,2023-08-23 19:47:00
99,RET0000099,269,2023-11-28 21:44:00,2,194,CHANGED_MIND,STORE_CREDIT,83.1,FALSE,2023-11-28 21:44:00
100,RET0000100,1915,2023-02-28 10:59:00,17,313,DEFECTIVE_PRODUCT,CASH,582.84,FALSE,2023-02-28 10:59:00
101,RET0000101,841,2024-08-25 14:07:00,9,,WRONG_SIZE,CASH,658.07,TRUE,2024-08-25 14:07:00
102,RET0000102,1075,2024-10-05 14:25:00,18,35,CHANGED_MIND,ORIGINAL_PAYMENT,364.65,TRUE,2024-10-05 14:25:00
103,RET0000103,2837,2024-04-24 12:50:00,18,217,DAMAGED_IN_TRANSIT,CASH,3856.59,TRUE,2024-04-24 12:50:00
104,RET0000104,1547,2023-12-09 13:15:00,5,369,WRONG_SIZE,CASH,1699.23,TRUE,2023-12-09 13:15:00
105,RET0000105,140,2023-03-23 16:58:00,20,377,NOT_AS_DESCRIBED,CASH,3117.1,TRUE,2023-03-23 16:58:00
106,RET0000106,2233,2024-09-29 09:31:00,12,,DAMAGED_IN_TRANSIT,CASH,4262.3,TRUE,2024-09-29 09:31:00
107,RET0000107,1874,2023-05-01 10:23:00,15,435,NOT_AS_DESCRIBED,STORE_CREDIT,224.07,TRUE,2023-05-01 10:23:00
108,RET0000108,892,2023-05-14 12:53:00,17,173,DEFECTIVE_PRODUCT,CASH,1997.61,TRUE,2023-05-14 12:53:00
109,RET0000109,1778,2024-11-21 11:20:00,8,436,DUPLICATE_ORDER,CASH,1890.88,FALSE,2024-11-21 11:20:00
110,RET0000110,826,2023-01-08 18:33:00,17,209,DUPLICATE_ORDER,STORE_CREDIT,4084.96,FALSE,2023-01-08 18:33:00
111,RET0000111,321,2023-07-01 21:31:00,10,,WRONG_SIZE,STORE_CREDIT,74.84,FALSE,2023-07-01 21:31:00
112,RET0000112,1073,2024-08-31 09:39:00,15,463,CHANGED_MIND,STORE_CREDIT,1383.7,TRUE,2024-08-31 09:39:00
113,RET0000113,2311,2024-07-08 09:06:00,15,,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1535.72,FALSE,2024-07-08 09:06:00
114,RET0000114,800,2023-11-24 18:45:00,12,157,DUPLICATE_ORDER,ORIGINAL_PAYMENT,2824.49,FALSE,2023-11-24 18:45:00
115,RET0000115,2825,2024-05-31 21:57:00,2,132,DAMAGED_IN_TRANSIT,STORE_CREDIT,2150.23,TRUE,2024-05-31 21:57:00
116,RET0000116,384,2024-07-18 19:17:00,16,29,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,5981.98,TRUE,2024-07-18 19:17:00
117,RET0000117,2115,2024-10-29 15:58:00,10,233,WRONG_SIZE,STORE_CREDIT,3206.66,TRUE,2024-10-29 15:58:00
118,RET0000118,350,2023-06-06 16:07:00,20,139,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,2102.45,TRUE,2023-06-06 16:07:00
119,RET0000119,779,2023-10-02 10:40:00,6,366,NOT_AS_DESCRIBED,CASH,427.71,TRUE,2023-10-02 10:40:00
120,RET0000120,1850,2023-12-13 11:32:00,12,68,DUPLICATE_ORDER,CASH,492.32,TRUE,2023-12-13 11:32:00
121,RET0000121,548,2024-11-08 12:41:00,1,18,DEFECTIVE_PRODUCT,CASH,2007.61,FALSE,2024-11-08 12:41:00
122,RET0000122,622,2024-12-19 15:48:00,5,72,NOT_AS_DESCRIBED,CASH,231.09,FALSE,2024-12-19 15:48:00
123,RET0000123,2415,2023-03-01 21:16:00,5,96,NOT_AS_DESCRIBED,CASH,447.51,TRUE,2023-03-01 21:16:00
124,RET0000124,2131,2024-04-05 14:58:00,9,243,NOT_AS_DESCRIBED,STORE_CREDIT,3118.07,TRUE,2024-04-05 14:58:00
125,RET0000125,29,2023-02-07 15:13:00,1,78,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,625.9,TRUE,2023-02-07 15:13:00
126,RET0000126,1252,2023-11-17 08:09:00,15,393,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,2320.91,FALSE,2023-11-17 08:09:00
127,RET0000127,1391,2024-07-20 08:43:00,5,412,DUPLICATE_ORDER,STORE_CREDIT,847.5,TRUE,2024-07-20 08:43:00
128,RET0000128,28,2024-04-22 12:44:00,4,317,DEFECTIVE_PRODUCT,STORE_CREDIT,2578.49,TRUE,2024-04-22 12:44:00
129,RET0000129,2663,2023-07-06 09:09:00,9,328,NOT_AS_DESCRIBED,STORE_CREDIT,587.59,TRUE,2023-07-06 09:09:00
130,RET0000130,939,2023-08-19 17:41:00,7,404,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1692.06,TRUE,2023-08-19 17:41:00
131,RET0000131,14,2024-05-30 14:13:00,20,95,CHANGED_MIND,CASH,3400.04,TRUE,2024-05-30 14:13:00
132,RET0000132,2631,2023-04-08 13:31:00,2,164,DEFECTIVE_PRODUCT,CASH,600.83,TRUE,2023-04-08 13:31:00
133,RET0000133,2149,2023-04-11 17:22:00,16,305,CHANGED_MIND,CASH,393.9,FALSE,2023-04-11 17:22:00
134,RET0000134,942,2024-08-18 13:16:00,10,11,WRONG_SIZE,STORE_CREDIT,1398.94,TRUE,2024-08-18 13:16:00
135,RET0000135,1136,2024-05-20 15:04:00,8,210,WRONG_SIZE,STORE_CREDIT,8816.16,TRUE,2024-05-20 15:04:00
136,RET0000136,2326,2024-09-13 16:59:00,10,325,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,907.33,TRUE,2024-09-13 16:59:00
137,RET0000137,459,2024-03-22 13:42:00,2,3,DEFECTIVE_PRODUCT,CASH,789.45,TRUE,2024-03-22 13:42:00
138,RET0000138,2681,2024-01-21 08:18:00,16,67,WRONG_SIZE,CASH,860.11,TRUE,2024-01-21 08:18:00
139,RET0000139,332,2024-06-17 09:50:00,5,325,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,3114.71,TRUE,2024-06-17 09:50:00
140,RET0000140,1646,2024-11-15 12:22:00,16,,DUPLICATE_ORDER,CASH,954.61,FALSE,2024-11-15 12:22:00
141,RET0000141,1173,2024-09-07 17:57:00,7,260,DAMAGED_IN_TRANSIT,STORE_CREDIT,268.66,TRUE,2024-09-07 17:57:00
142,RET0000142,2008,2024-05-16 16:34:00,10,213,NOT_AS_DESCRIBED,STORE_CREDIT,780.13,TRUE,2024-05-16 16:34:00
143,RET0000143,1690,2024-01-08 20:18:00,17,414,DEFECTIVE_PRODUCT,CASH,716.12,FALSE,2024-01-08 20:18:00
144,RET0000144,1045,2023-07-21 17:35:00,2,230,CHANGED_MIND,ORIGINAL_PAYMENT,2126.76,FALSE,2023-07-21 17:35:00
145,RET0000145,2379,2024-07-04 12:12:00,2,145,DEFECTIVE_PRODUCT,STORE_CREDIT,1804.31,TRUE,2024-07-04 12:12:00
146,RET0000146,758,2024-05-13 18:51:00,12,144,CHANGED_MIND,CASH,2806.7,TRUE,2024-05-13 18:51:00
147,RET0000147,2972,2023-09-01 17:06:00,12,103,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,1046.68,FALSE,2023-09-01 17:06:00
148,RET0000148,1955,2024-11-24 17:05:00,18,475,DUPLICATE_ORDER,CASH,2491.14,FALSE,2024-11-24 17:05:00
149,RET0000149,810,2023-02-26 09:51:00,8,221,WRONG_SIZE,ORIGINAL_PAYMENT,3101.96,TRUE,2023-02-26 09:51:00
150,RET0000150,2298,2024-01-12 19:32:00,4,164,NOT_AS_DESCRIBED,STORE_CREDIT,2244.08,FALSE,2024-01-12 19:32:00
